warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/main/DropdownMenu/DropdownMenu.stories.tsx
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/register/RegisterForm.stories.tsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/anchor/Anchor.stories.tsx
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/button/Button.stories.tsx
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/copyright/Copyright.stories.tsx
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/input/Input.stories.tsx
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/popup/Popup.stories.tsx
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/theme.ts
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
